Mod Name,Mod Link,Notes
Scaffolding,https://mods.vintagestory.at/scafolding,---
Shelf Obsessed,https://mods.vintagestory.at/shelfobsessed,---
SimpleCloth,https://mods.vintagestory.at/simplecloth,---
Skeletons,https://mods.vintagestory.at/skeletons,---
SlowTox,https://mods.vintagestory.at/slowtox,---
Spinning Wheel,https://mods.vintagestory.at/show/mod/34327,---
Spyglass,https://mods.vintagestory.at/spyglass,---
Storage Urn,https://mods.vintagestory.at/show/mod/29466,---
Tabletop Games,https://mods.vintagestory.at/tabletopgames,---
Tailor's Delight,https://mods.vintagestory.at/tailorsdelight,---
"Tankards, Goblets, and More!",https://mods.vintagestory.at/tankardsandgoblets,---
Temporal Transporters ,https://mods.vintagestory.at/temporaltransporters,---
The Balladeer: A Musical Buff Class,https://mods.vintagestory.at/vsballadeerclass,---
Torch Holder Smithing Plus,https://mods.vintagestory.at/show/mod/21921,---
UnCobbled,https://mods.vintagestory.at/uncobbled,---
Unconscious (Revive),https://mods.vintagestory.at/unconscious,---
Unleaded Windows,https://mods.vintagestory.at/apewindows,---
Upgradable Storage,https://mods.vintagestory.at/upgradablestorage,---
Vaklyjra Patches: Female Seraph Clothes,https://mods.vintagestory.at/show/mod/35580,---
Vaklyjra's Hairstyles,https://mods.vintagestory.at/valkyrjahair,---
Vanilla Variants,https://mods.vintagestory.at/vanvar,---
Vanity,https://mods.vintagestory.at/vanity,---
Vies Blocks,https://mods.vintagestory.at/viesblocks,---
Vinconomy - A Vintage Story Economy Mod,https://mods.vintagestory.at/vinconomy,---
Vintage Bonfires,https://mods.vintagestory.at/vintagebonfires,---
Visible Bags,https://mods.vintagestory.at/show/mod/34456,---
Wilderlands Waymarkers,https://mods.vintagestory.at/show/mod/19736,---
Wind Chimes,https://mods.vintagestory.at/windchimes,---
Window Storage,https://mods.vintagestory.at/windowstorage,---
Wrenchable Rooftiles,https://mods.vintagestory.at/wrenchroof,---
Ye Olde Keg Revived Again,https://mods.vintagestory.at/yeoldekegsrevivedagain,---
